date,hour,class,type,regime,p_mean_pred_eur_mwh,Price_EUR_MWh,k_anchor,mu_anchor,TomorrowMean_EUR_MWh,LowQuantileUsed,ValleyHours,ValleyMultBase,Source
2025-12-23,0,LAB_INV,LAB,NORMAL,140.55,94.75198316775874,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,1,LAB_INV,LAB,NORMAL,140.55,85.82327499864603,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,2,LAB_INV,LAB,NORMAL,140.55,79.31248605324319,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,3,LAB_INV,LAB,NORMAL,140.55,75.48957853363096,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,4,LAB_INV,LAB,NORMAL,140.55,103.65450218422777,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,5,LAB_INV,LAB,NORMAL,140.55,110.41819280064401,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,6,LAB_INV,LAB,NORMAL,140.55,128.6298386921997,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,7,LAB_INV,LAB,NORMAL,140.55,154.60842758622618,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,8,LAB_INV,LAB,NORMAL,140.55,168.92492561219018,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,9,LAB_INV,LAB,NORMAL,140.55,168.26576866732003,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,10,LAB_INV,LAB,NORMAL,140.55,158.01032348212786,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,11,LAB_INV,LAB,NORMAL,140.55,148.751276504816,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,12,LAB_INV,LAB,NORMAL,140.55,143.77330809265987,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,13,LAB_INV,LAB,NORMAL,140.55,140.6839411769262,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,14,LAB_INV,LAB,NORMAL,140.55,136.4916248304314,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,15,LAB_INV,LAB,NORMAL,140.55,135.94107576722365,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,16,LAB_INV,LAB,NORMAL,140.55,143.14434918101918,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,17,LAB_INV,LAB,NORMAL,140.55,159.99116058736504,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,18,LAB_INV,LAB,NORMAL,140.55,176.7661298970605,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,19,LAB_INV,LAB,NORMAL,140.55,189.95487759773243,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,20,LAB_INV,LAB,NORMAL,140.55,190.20118772843423,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,21,LAB_INV,LAB,NORMAL,140.55,176.8410579206907,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,22,LAB_INV,LAB,NORMAL,140.55,159.56272922046182,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-23,23,LAB_INV,LAB,NORMAL,140.55,143.2079797169646,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,0,LAB_INV,LAB,NORMAL,128.24027839209467,86.45336677080361,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,1,LAB_INV,LAB,NORMAL,128.24027839209467,78.30665726323488,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,2,LAB_INV,LAB,NORMAL,128.24027839209467,72.36609954775548,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,3,LAB_INV,LAB,NORMAL,128.24027839209467,68.87801185951425,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,4,LAB_INV,LAB,NORMAL,128.24027839209467,94.57618083741978,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,5,LAB_INV,LAB,NORMAL,128.24027839209467,100.74749046109262,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,6,LAB_INV,LAB,NORMAL,128.24027839209467,117.3641147165985,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,7,LAB_INV,LAB,NORMAL,128.24027839209467,141.0674336209296,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,8,LAB_INV,LAB,NORMAL,128.24027839209467,154.1300568329502,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,9,LAB_INV,LAB,NORMAL,128.24027839209467,153.52863050698625,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,10,LAB_INV,LAB,NORMAL,128.24027839209467,144.171382939687,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,11,LAB_INV,LAB,NORMAL,128.24027839209467,135.72326652548594,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,12,LAB_INV,LAB,NORMAL,128.24027839209467,131.18128107545425,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,13,LAB_INV,LAB,NORMAL,128.24027839209467,128.36248866471777,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,14,LAB_INV,LAB,NORMAL,128.24027839209467,124.53734590141488,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,15,LAB_INV,LAB,NORMAL,128.24027839209467,124.03501530636494,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,16,LAB_INV,LAB,NORMAL,128.24027839209467,130.60740796320957,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,17,LAB_INV,LAB,NORMAL,128.24027839209467,145.97873336177884,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,18,LAB_INV,LAB,NORMAL,128.24027839209467,161.28450877475777,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,19,LAB_INV,LAB,NORMAL,128.24027839209467,173.31815286424384,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,20,LAB_INV,LAB,NORMAL,128.24027839209467,173.54289053576284,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,21,LAB_INV,LAB,NORMAL,128.24027839209467,161.3528744141011,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,22,LAB_INV,LAB,NORMAL,128.24027839209467,145.5878250888256,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-24,23,LAB_INV,LAB,NORMAL,128.24027839209467,130.66546557718237,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,0,DOM_INV,DOM,LOW,84.68434864496747,74.71795315418979,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,1,DOM_INV,DOM,LOW,84.68434864496747,68.91980079169174,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,2,DOM_INV,DOM,LOW,84.68434864496747,65.45327743121726,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,3,DOM_INV,DOM,LOW,84.68434864496747,62.19773895368792,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,4,DOM_INV,DOM,LOW,84.68434864496747,72.94785660861851,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,5,DOM_INV,DOM,LOW,84.68434864496747,72.61624611042471,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,6,DOM_INV,DOM,LOW,84.68434864496747,73.7540434306663,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,7,DOM_INV,DOM,LOW,84.68434864496747,76.83047074939383,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,8,DOM_INV,DOM,LOW,84.68434864496747,80.27818443925831,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,9,DOM_INV,DOM,LOW,84.68434864496747,82.7577623056629,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,10,DOM_INV,DOM,LOW,84.68434864496747,82.44857954668232,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,11,DOM_INV,DOM,LOW,84.68434864496747,80.36072188399069,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,12,DOM_INV,DOM,LOW,84.68434864496747,78.5934527787491,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,13,DOM_INV,DOM,LOW,84.68434864496747,79.12686345677906,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,14,DOM_INV,DOM,LOW,84.68434864496747,77.6065214519588,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,15,DOM_INV,DOM,LOW,84.68434864496747,74.9443873404121,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,16,DOM_INV,DOM,LOW,84.68434864496747,79.77590969152256,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,17,DOM_INV,DOM,LOW,84.68434864496747,92.48208672096648,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,18,DOM_INV,DOM,LOW,84.68434864496747,104.21871371445116,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,19,DOM_INV,DOM,LOW,84.68434864496747,112.53668429395299,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,20,DOM_INV,DOM,LOW,84.68434864496747,118.37628507167227,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,21,DOM_INV,DOM,LOW,84.68434864496747,115.99442821201058,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,22,DOM_INV,DOM,LOW,84.68434864496747,106.79142389855687,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-25,23,DOM_INV,DOM,LOW,84.68434864496747,98.69497544270298,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,0,LAB_INV,LAB,NORMAL,111.7673246483724,75.34810148550699,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,1,LAB_INV,LAB,NORMAL,111.7673246483724,68.24786794137468,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,2,LAB_INV,LAB,NORMAL,111.7673246483724,63.07039756230764,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,3,LAB_INV,LAB,NORMAL,111.7673246483724,60.03036806500985,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,4,LAB_INV,LAB,NORMAL,111.7673246483724,82.4275090493775,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,5,LAB_INV,LAB,NORMAL,111.7673246483724,87.8060903723668,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,6,LAB_INV,LAB,NORMAL,111.7673246483724,102.28824575296234,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,7,LAB_INV,LAB,NORMAL,111.7673246483724,122.94678277768847,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,8,LAB_INV,LAB,NORMAL,111.7673246483724,134.331462128067,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,9,LAB_INV,LAB,NORMAL,111.7673246483724,133.80729131162065,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,10,LAB_INV,LAB,NORMAL,111.7673246483724,125.65201794678993,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,11,LAB_INV,LAB,NORMAL,111.7673246483724,118.28909436480666,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
