date,hour,class,type,regime,p_mean_pred_eur_mwh,Price_EUR_MWh,k_anchor,mu_anchor,TomorrowMean_EUR_MWh,LowQuantileUsed,ValleyHours,ValleyMultBase,Source
2025-12-26,12,LAB_INV,LAB,NORMAL,111.7673246483724,114.33054429998421,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,13,LAB_INV,LAB,NORMAL,111.7673246483724,111.87383654453244,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,14,LAB_INV,LAB,NORMAL,111.7673246483724,108.54004798439466,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,15,LAB_INV,LAB,NORMAL,111.7673246483724,108.10224367359852,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,16,LAB_INV,LAB,NORMAL,111.7673246483724,113.83038738167875,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,17,LAB_INV,LAB,NORMAL,111.7673246483724,127.22720730158598,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,18,LAB_INV,LAB,NORMAL,111.7673246483724,140.56689738200728,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,19,LAB_INV,LAB,NORMAL,111.7673246483724,151.05477390969475,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,20,LAB_INV,LAB,NORMAL,111.7673246483724,151.2506431686228,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,21,LAB_INV,LAB,NORMAL,111.7673246483724,140.6264811937635,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,22,LAB_INV,LAB,NORMAL,111.7673246483724,126.88651268988752,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-26,23,LAB_INV,LAB,NORMAL,111.7673246483724,113.88098727330849,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,0,SAT_INV,SAT,LOW,83.81262130061353,74.32711551664552,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,1,SAT_INV,SAT,LOW,83.81262130061353,69.95543451859442,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,2,SAT_INV,SAT,LOW,83.81262130061353,66.19871278481203,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,3,SAT_INV,SAT,LOW,83.81262130061353,64.16608850145329,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,4,SAT_INV,SAT,LOW,83.81262130061353,75.68844770420648,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,5,SAT_INV,SAT,LOW,83.81262130061353,75.39806592331173,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,6,SAT_INV,SAT,LOW,83.81262130061353,77.57119866137262,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,7,SAT_INV,SAT,LOW,83.81262130061353,81.01228019708479,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,8,SAT_INV,SAT,LOW,83.81262130061353,85.00089629202401,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,9,SAT_INV,SAT,LOW,83.81262130061353,88.44208617801968,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,10,SAT_INV,SAT,LOW,83.81262130061353,87.55429807129238,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,11,SAT_INV,SAT,LOW,83.81262130061353,82.79081176695844,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,12,SAT_INV,SAT,LOW,83.81262130061353,79.94346755432342,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,13,SAT_INV,SAT,LOW,83.81262130061353,79.14604538731163,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,14,SAT_INV,SAT,LOW,83.81262130061353,77.72056206660746,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,15,SAT_INV,SAT,LOW,83.81262130061353,76.37943356515342,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,16,SAT_INV,SAT,LOW,83.81262130061353,79.52314816795759,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,17,SAT_INV,SAT,LOW,83.81262130061353,87.45617782418705,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,18,SAT_INV,SAT,LOW,83.81262130061353,98.02498941193547,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,19,SAT_INV,SAT,LOW,83.81262130061353,106.19965273575508,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,20,SAT_INV,SAT,LOW,83.81262130061353,109.321518272441,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,21,SAT_INV,SAT,LOW,83.81262130061353,103.33363385562417,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,22,SAT_INV,SAT,LOW,83.81262130061353,95.89373706686233,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-27,23,SAT_INV,SAT,LOW,83.81262130061353,90.45510919079078,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,0,DOM_INV,DOM,LOW,72.13432219289926,63.64492368022216,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,1,DOM_INV,DOM,LOW,72.13432219289926,58.70604421391822,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,2,DOM_INV,DOM,LOW,72.13432219289926,55.75325167344517,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,3,DOM_INV,DOM,LOW,72.13432219289926,52.98017653964431,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,4,DOM_INV,DOM,LOW,72.13432219289926,62.137151387303135,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,5,DOM_INV,DOM,LOW,72.13432219289926,61.854684805201366,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,6,DOM_INV,DOM,LOW,72.13432219289926,62.82386316934765,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,7,DOM_INV,DOM,LOW,72.13432219289926,65.44437100772632,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,8,DOM_INV,DOM,LOW,72.13432219289926,68.38114142767964,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,9,DOM_INV,DOM,LOW,72.13432219289926,70.49325153515035,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,10,DOM_INV,DOM,LOW,72.13432219289926,70.22988895269376,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,11,DOM_INV,DOM,LOW,72.13432219289926,68.4514470122011,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,12,DOM_INV,DOM,LOW,72.13432219289926,66.94608313943274,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,13,DOM_INV,DOM,LOW,72.13432219289926,67.40044357705575,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,14,DOM_INV,DOM,LOW,72.13432219289926,66.10541277415165,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,15,DOM_INV,DOM,LOW,72.13432219289926,63.83780083882115,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,16,DOM_INV,DOM,LOW,72.13432219289926,67.9533026468156,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,17,DOM_INV,DOM,LOW,72.13432219289926,78.7764533511387,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,18,DOM_INV,DOM,LOW,72.13432219289926,88.77373911353223,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,19,DOM_INV,DOM,LOW,72.13432219289926,95.85900551014043,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,20,DOM_INV,DOM,LOW,72.13432219289926,100.83319083149073,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,21,DOM_INV,DOM,LOW,72.13432219289926,98.80431970144852,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,22,DOM_INV,DOM,LOW,72.13432219289926,90.96517954259271,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-28,23,DOM_INV,DOM,LOW,72.13432219289926,84.0686061984288,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,0,LAB_INV,LAB,NORMAL,99.66825580786933,67.19149695245184,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,1,LAB_INV,LAB,NORMAL,99.66825580786933,60.85987994901578,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,2,LAB_INV,LAB,NORMAL,99.66825580786933,56.24288259489656,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,3,LAB_INV,LAB,NORMAL,99.66825580786933,53.5319432523527,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,4,LAB_INV,LAB,NORMAL,99.66825580786933,73.50454243568097,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,5,LAB_INV,LAB,NORMAL,99.66825580786933,78.30088001349856,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,6,LAB_INV,LAB,NORMAL,99.66825580786933,91.21530890999023,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,7,LAB_INV,LAB,NORMAL,99.66825580786933,109.63751199371349,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,8,LAB_INV,LAB,NORMAL,99.66825580786933,119.78977373348323,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,9,LAB_INV,LAB,NORMAL,99.66825580786933,119.32234560826905,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,10,LAB_INV,LAB,NORMAL,99.66825580786933,112.0498992607677,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,11,LAB_INV,LAB,NORMAL,99.66825580786933,105.48402901763856,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,12,LAB_INV,LAB,NORMAL,99.66825580786933,101.95400106241787,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,13,LAB_INV,LAB,NORMAL,99.66825580786933,99.76323754735766,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,14,LAB_INV,LAB,NORMAL,99.66825580786933,96.79033923323489,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,15,LAB_INV,LAB,NORMAL,99.66825580786933,96.39992824165486,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,16,LAB_INV,LAB,NORMAL,99.66825580786933,101.50798727587896,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,17,LAB_INV,LAB,NORMAL,99.66825580786933,113.45457076072144,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,18,LAB_INV,LAB,NORMAL,99.66825580786933,125.35020884202976,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,19,LAB_INV,LAB,NORMAL,99.66825580786933,134.70274871834437,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,20,LAB_INV,LAB,NORMAL,99.66825580786933,134.87741468145256,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,21,LAB_INV,LAB,NORMAL,99.66825580786933,125.40334256971636,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,22,LAB_INV,LAB,NORMAL,99.66825580786933,113.15075712093044,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
2025-12-29,23,LAB_INV,LAB,NORMAL,99.66825580786933,101.55310961336598,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55,FORECAST_MED
