date,hour,class,type,regime,Price_LOW,Price_MED,Price_HIGH,p_mean_pred_eur_mwh,k_anchor,mu_anchor,TomorrowMean_EUR_MWh,LowQuantileUsed,ValleyHours,ValleyMultBase
2025-12-23,0,LAB_INV,LAB,NORMAL,75.80158653420699,94.75198316775874,113.70237980131049,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,1,LAB_INV,LAB,NORMAL,68.65861999891682,85.82327499864603,102.98792999837524,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,2,LAB_INV,LAB,NORMAL,63.44998884259456,79.31248605324319,95.17498326389183,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,3,LAB_INV,LAB,NORMAL,60.39166282690477,75.48957853363096,90.58749424035715,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,4,LAB_INV,LAB,NORMAL,82.92360174738222,103.65450218422777,124.38540262107331,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,5,LAB_INV,LAB,NORMAL,88.33455424051522,110.41819280064401,132.5018313607728,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,6,LAB_INV,LAB,NORMAL,102.90387095375978,128.6298386921997,154.35580643063966,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,7,LAB_INV,LAB,NORMAL,123.68674206898095,154.60842758622618,185.53011310347142,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,8,LAB_INV,LAB,NORMAL,135.13994048975215,168.92492561219018,202.7099107346282,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,9,LAB_INV,LAB,NORMAL,134.61261493385604,168.26576866732003,201.91892240078403,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,10,LAB_INV,LAB,NORMAL,126.40825878570229,158.01032348212786,189.61238817855343,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,11,LAB_INV,LAB,NORMAL,119.0010212038528,148.751276504816,178.5015318057792,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,12,LAB_INV,LAB,NORMAL,115.0186464741279,143.77330809265987,172.52796971119184,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,13,LAB_INV,LAB,NORMAL,112.54715294154096,140.6839411769262,168.82072941231144,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,14,LAB_INV,LAB,NORMAL,109.19329986434512,136.4916248304314,163.78994979651767,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,15,LAB_INV,LAB,NORMAL,108.75286061377892,135.94107576722365,163.12929092066838,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,16,LAB_INV,LAB,NORMAL,114.51547934481535,143.14434918101918,171.773219017223,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,17,LAB_INV,LAB,NORMAL,127.99292846989204,159.99116058736504,191.98939270483805,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,18,LAB_INV,LAB,NORMAL,141.4129039176484,176.7661298970605,212.11935587647258,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,19,LAB_INV,LAB,NORMAL,151.96390207818595,189.95487759773243,227.94585311727892,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,20,LAB_INV,LAB,NORMAL,152.1609501827474,190.20118772843423,228.24142527412107,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,21,LAB_INV,LAB,NORMAL,141.47284633655258,176.8410579206907,212.20926950482882,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,22,LAB_INV,LAB,NORMAL,127.65018337636945,159.56272922046182,191.47527506455418,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-23,23,LAB_INV,LAB,NORMAL,114.56638377357167,143.2079797169646,171.8495756603575,140.55,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,0,LAB_INV,LAB,NORMAL,69.1626934166429,86.45336677080361,103.74404012496433,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,1,LAB_INV,LAB,NORMAL,62.645325810587906,78.30665726323488,93.96798871588186,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,2,LAB_INV,LAB,NORMAL,57.89287963820439,72.36609954775548,86.83931945730657,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,3,LAB_INV,LAB,NORMAL,55.102409487611396,68.87801185951425,82.6536142314171,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,4,LAB_INV,LAB,NORMAL,75.66094466993583,94.57618083741978,113.49141700490374,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,5,LAB_INV,LAB,NORMAL,80.5979923688741,100.74749046109262,120.89698855331115,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,6,LAB_INV,LAB,NORMAL,93.8912917732788,117.3641147165985,140.8369376599182,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,7,LAB_INV,LAB,NORMAL,112.85394689674368,141.0674336209296,169.2809203451155,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,8,LAB_INV,LAB,NORMAL,123.30404546636017,154.1300568329502,184.95606819954023,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,9,LAB_INV,LAB,NORMAL,122.822904405589,153.52863050698625,184.23435660838348,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,10,LAB_INV,LAB,NORMAL,115.3371063517496,144.171382939687,173.00565952762437,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,11,LAB_INV,LAB,NORMAL,108.57861322038876,135.72326652548594,162.86791983058313,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,12,LAB_INV,LAB,NORMAL,104.9450248603634,131.18128107545425,157.41753729054508,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,13,LAB_INV,LAB,NORMAL,102.68999093177422,128.36248866471777,154.03498639766133,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,14,LAB_INV,LAB,NORMAL,99.62987672113191,124.53734590141488,149.44481508169784,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,15,LAB_INV,LAB,NORMAL,99.22801224509196,124.03501530636494,148.84201836763793,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,16,LAB_INV,LAB,NORMAL,104.48592637056765,130.60740796320957,156.72888955585148,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,17,LAB_INV,LAB,NORMAL,116.78298668942307,145.97873336177884,175.1744800341346,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,18,LAB_INV,LAB,NORMAL,129.02760701980623,161.28450877475777,193.5414105297093,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,19,LAB_INV,LAB,NORMAL,138.65452229139507,173.31815286424384,207.98178343709262,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,20,LAB_INV,LAB,NORMAL,138.83431242861027,173.54289053576284,208.2514686429154,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,21,LAB_INV,LAB,NORMAL,129.08229953128088,161.3528744141011,193.62344929692134,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,22,LAB_INV,LAB,NORMAL,116.4702600710605,145.5878250888256,174.70539010659073,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-24,23,LAB_INV,LAB,NORMAL,104.53237246174591,130.66546557718237,156.79855869261885,128.24027839209467,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,0,DOM_INV,DOM,LOW,59.77436252335183,74.71795315418979,89.66154378502775,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,1,DOM_INV,DOM,LOW,55.135840633353396,68.91980079169174,82.70376095003009,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,2,DOM_INV,DOM,LOW,52.36262194497381,65.45327743121726,78.54393291746071,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,3,DOM_INV,DOM,LOW,49.75819116295034,62.19773895368792,74.6372867444255,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,4,DOM_INV,DOM,LOW,58.35828528689481,72.94785660861851,87.5374279303422,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,5,DOM_INV,DOM,LOW,58.09299688833977,72.61624611042471,87.13949533250965,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,6,DOM_INV,DOM,LOW,59.003234744533046,73.7540434306663,88.50485211679955,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,7,DOM_INV,DOM,LOW,61.46437659951506,76.83047074939383,92.19656489927259,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,8,DOM_INV,DOM,LOW,64.22254755140665,80.27818443925831,96.33382132710997,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,9,DOM_INV,DOM,LOW,66.20620984453032,82.7577623056629,99.30931476679547,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,10,DOM_INV,DOM,LOW,65.95886363734586,82.44857954668232,98.93829545601879,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,11,DOM_INV,DOM,LOW,64.28857750719256,80.36072188399069,96.43286626078883,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,12,DOM_INV,DOM,LOW,62.87476222299928,78.5934527787491,94.31214333449891,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,13,DOM_INV,DOM,LOW,63.30149076542325,79.12686345677906,94.95223614813487,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,14,DOM_INV,DOM,LOW,62.085217161567044,77.6065214519588,93.12782574235055,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,15,DOM_INV,DOM,LOW,59.955509872329685,74.9443873404121,89.93326480849453,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,16,DOM_INV,DOM,LOW,63.82072775321805,79.77590969152256,95.73109162982706,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,17,DOM_INV,DOM,LOW,73.98566937677319,92.48208672096648,110.97850406515977,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,18,DOM_INV,DOM,LOW,83.37497097156093,104.21871371445116,125.06245645734138,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,19,DOM_INV,DOM,LOW,90.02934743516239,112.53668429395299,135.04402115274357,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,20,DOM_INV,DOM,LOW,94.70102805733782,118.37628507167227,142.05154208600672,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,21,DOM_INV,DOM,LOW,92.79554256960847,115.99442821201058,139.19331385441268,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,22,DOM_INV,DOM,LOW,85.4331391188455,106.79142389855687,128.14970867826824,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-25,23,DOM_INV,DOM,LOW,78.95598035416239,98.69497544270298,118.43397053124357,84.68434864496747,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,0,LAB_INV,LAB,NORMAL,60.27848118840559,75.34810148550699,90.41772178260838,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,1,LAB_INV,LAB,NORMAL,54.598294353099746,68.24786794137468,81.89744152964961,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,2,LAB_INV,LAB,NORMAL,50.45631804984612,63.07039756230764,75.68447707476916,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,3,LAB_INV,LAB,NORMAL,48.02429445200789,60.03036806500985,72.03644167801183,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,4,LAB_INV,LAB,NORMAL,65.942007239502,82.4275090493775,98.913010859253,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,5,LAB_INV,LAB,NORMAL,70.24487229789344,87.8060903723668,105.36730844684016,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,6,LAB_INV,LAB,NORMAL,81.83059660236988,102.28824575296234,122.7458949035548,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,7,LAB_INV,LAB,NORMAL,98.35742622215078,122.94678277768847,147.53613933322615,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,8,LAB_INV,LAB,NORMAL,107.4651697024536,134.331462128067,161.19775455368037,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,9,LAB_INV,LAB,NORMAL,107.04583304929652,133.80729131162065,160.56874957394476,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,10,LAB_INV,LAB,NORMAL,100.52161435743194,125.65201794678993,150.7824215361479,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
