date,hour,class,type,regime,Price_LOW,Price_MED,Price_HIGH,p_mean_pred_eur_mwh,k_anchor,mu_anchor,TomorrowMean_EUR_MWh,LowQuantileUsed,ValleyHours,ValleyMultBase
2025-12-26,11,LAB_INV,LAB,NORMAL,94.63127549184533,118.28909436480666,141.94691323776797,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,12,LAB_INV,LAB,NORMAL,91.46443543998737,114.33054429998421,137.19665315998105,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,13,LAB_INV,LAB,NORMAL,89.49906923562595,111.87383654453244,134.2486038534389,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,14,LAB_INV,LAB,NORMAL,86.83203838751574,108.54004798439466,130.2480575812736,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,15,LAB_INV,LAB,NORMAL,86.48179493887882,108.10224367359852,129.7226924083182,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,16,LAB_INV,LAB,NORMAL,91.06430990534301,113.83038738167875,136.59646485801449,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,17,LAB_INV,LAB,NORMAL,101.7817658412688,127.22720730158598,152.67264876190316,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,18,LAB_INV,LAB,NORMAL,112.45351790560584,140.56689738200728,168.68027685840875,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,19,LAB_INV,LAB,NORMAL,120.84381912775581,151.05477390969475,181.26572869163368,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,20,LAB_INV,LAB,NORMAL,121.00051453489823,151.2506431686228,181.50077180234734,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,21,LAB_INV,LAB,NORMAL,112.50118495501081,140.6264811937635,168.7517774325162,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,22,LAB_INV,LAB,NORMAL,101.50921015191003,126.88651268988752,152.26381522786502,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-26,23,LAB_INV,LAB,NORMAL,91.1047898186468,113.88098727330849,136.6571847279702,111.7673246483724,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,0,SAT_INV,SAT,LOW,59.46169241331642,74.32711551664552,89.19253861997463,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,1,SAT_INV,SAT,LOW,55.964347614875535,69.95543451859442,83.9465214223133,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,2,SAT_INV,SAT,LOW,52.958970227849626,66.19871278481203,79.43845534177443,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,3,SAT_INV,SAT,LOW,51.332870801162635,64.16608850145329,76.99930620174395,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,4,SAT_INV,SAT,LOW,60.55075816336519,75.68844770420648,90.82613724504778,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,5,SAT_INV,SAT,LOW,60.31845273864939,75.39806592331173,90.47767910797408,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,6,SAT_INV,SAT,LOW,62.0569589290981,77.57119866137262,93.08543839364714,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,7,SAT_INV,SAT,LOW,64.80982415766783,81.01228019708479,97.21473623650175,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,8,SAT_INV,SAT,LOW,68.00071703361921,85.00089629202401,102.00107555042881,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,9,SAT_INV,SAT,LOW,70.75366894241574,88.44208617801968,106.13050341362361,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,10,SAT_INV,SAT,LOW,70.0434384570339,87.55429807129238,105.06515768555086,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,11,SAT_INV,SAT,LOW,66.23264941356676,82.79081176695844,99.34897412035012,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,12,SAT_INV,SAT,LOW,63.95477404345874,79.94346755432342,95.9321610651881,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,13,SAT_INV,SAT,LOW,63.31683630984931,79.14604538731163,94.97525446477395,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,14,SAT_INV,SAT,LOW,62.17644965328597,77.72056206660746,93.26467447992894,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,15,SAT_INV,SAT,LOW,61.10354685212274,76.37943356515342,91.6553202781841,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,16,SAT_INV,SAT,LOW,63.618518534366075,79.52314816795759,95.4277778015491,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,17,SAT_INV,SAT,LOW,69.96494225934964,87.45617782418705,104.94741338902446,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,18,SAT_INV,SAT,LOW,78.41999152954838,98.02498941193547,117.62998729432255,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,19,SAT_INV,SAT,LOW,84.95972218860408,106.19965273575508,127.43958328290609,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,20,SAT_INV,SAT,LOW,87.4572146179528,109.321518272441,131.18582192692918,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,21,SAT_INV,SAT,LOW,82.66690708449934,103.33363385562417,124.000360626749,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,22,SAT_INV,SAT,LOW,76.71498965348987,95.89373706686233,115.07248448023479,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-27,23,SAT_INV,SAT,LOW,72.36408735263262,90.45510919079078,108.54613102894893,83.81262130061353,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,0,DOM_INV,DOM,LOW,50.91593894417773,63.64492368022216,76.37390841626659,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,1,DOM_INV,DOM,LOW,46.964835371134576,58.70604421391822,70.44725305670185,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,2,DOM_INV,DOM,LOW,44.60260133875614,55.75325167344517,66.9039020081342,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,3,DOM_INV,DOM,LOW,42.384141231715454,52.98017653964431,63.57621184757317,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,4,DOM_INV,DOM,LOW,49.70972110984251,62.137151387303135,74.56458166476376,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,5,DOM_INV,DOM,LOW,49.483747844161094,61.854684805201366,74.22562176624163,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,6,DOM_INV,DOM,LOW,50.25909053547812,62.82386316934765,75.38863580321718,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,7,DOM_INV,DOM,LOW,52.35549680618106,65.44437100772632,78.53324520927158,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,8,DOM_INV,DOM,LOW,54.70491314214371,68.38114142767964,82.05736971321556,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,9,DOM_INV,DOM,LOW,56.39460122812028,70.49325153515035,84.59190184218042,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,10,DOM_INV,DOM,LOW,56.183911162155006,70.22988895269376,84.2758667432325,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,11,DOM_INV,DOM,LOW,54.761157609760886,68.4514470122011,82.14173641464131,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,12,DOM_INV,DOM,LOW,53.5568665115462,66.94608313943274,80.33529976731928,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,13,DOM_INV,DOM,LOW,53.920354861644604,67.40044357705575,80.8805322924669,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,14,DOM_INV,DOM,LOW,52.88433021932132,66.10541277415165,79.32649532898198,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,15,DOM_INV,DOM,LOW,51.07024067105692,63.83780083882115,76.60536100658538,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,16,DOM_INV,DOM,LOW,54.36264211745248,67.9533026468156,81.54396317617872,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,17,DOM_INV,DOM,LOW,63.02116268091096,78.7764533511387,94.53174402136644,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,18,DOM_INV,DOM,LOW,71.01899129082578,88.77373911353223,106.52848693623868,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,19,DOM_INV,DOM,LOW,76.68720440811235,95.85900551014043,115.03080661216852,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,20,DOM_INV,DOM,LOW,80.66655266519258,100.83319083149073,120.99982899778887,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,21,DOM_INV,DOM,LOW,79.04345576115882,98.80431970144852,118.56518364173822,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,22,DOM_INV,DOM,LOW,72.77214363407417,90.96517954259271,109.15821545111125,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-28,23,DOM_INV,DOM,LOW,67.25488495874303,84.0686061984288,100.88232743811456,72.13432219289926,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,0,LAB_INV,LAB,NORMAL,53.75319756196148,67.19149695245184,80.62979634294221,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,1,LAB_INV,LAB,NORMAL,48.687903959212626,60.85987994901578,73.03185593881894,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,2,LAB_INV,LAB,NORMAL,44.99430607591725,56.24288259489656,67.49145911387586,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,3,LAB_INV,LAB,NORMAL,42.82555460188216,53.5319432523527,64.23833190282323,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,4,LAB_INV,LAB,NORMAL,58.803633948544785,73.50454243568097,88.20545092281716,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,5,LAB_INV,LAB,NORMAL,62.64070401079885,78.30088001349856,93.96105601619827,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,6,LAB_INV,LAB,NORMAL,72.97224712799219,91.21530890999023,109.45837069198826,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,7,LAB_INV,LAB,NORMAL,87.7100095949708,109.63751199371349,131.5650143924562,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,8,LAB_INV,LAB,NORMAL,95.83181898678659,119.78977373348323,143.74772848017986,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,9,LAB_INV,LAB,NORMAL,95.45787648661525,119.32234560826905,143.18681472992284,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,10,LAB_INV,LAB,NORMAL,89.63991940861416,112.0498992607677,134.45987911292124,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,11,LAB_INV,LAB,NORMAL,84.38722321411086,105.48402901763856,126.58083482116626,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,12,LAB_INV,LAB,NORMAL,81.5632008499343,101.95400106241787,122.34480127490144,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,13,LAB_INV,LAB,NORMAL,79.81059003788613,99.76323754735766,119.7158850568292,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,14,LAB_INV,LAB,NORMAL,77.43227138658791,96.79033923323489,116.14840707988186,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,15,LAB_INV,LAB,NORMAL,77.1199425933239,96.39992824165486,115.67991388998583,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,16,LAB_INV,LAB,NORMAL,81.20638982070318,101.50798727587896,121.80958473105474,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,17,LAB_INV,LAB,NORMAL,90.76365660857715,113.45457076072144,136.14548491286573,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,18,LAB_INV,LAB,NORMAL,100.28016707362382,125.35020884202976,150.42025061043572,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,19,LAB_INV,LAB,NORMAL,107.7621989746755,134.70274871834437,161.64329846201323,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,20,LAB_INV,LAB,NORMAL,107.90193174516206,134.87741468145256,161.85289761774308,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,21,LAB_INV,LAB,NORMAL,100.32267405577309,125.40334256971636,150.48401108365962,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,22,LAB_INV,LAB,NORMAL,90.52060569674435,113.15075712093044,135.78090854511652,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
2025-12-29,23,LAB_INV,LAB,NORMAL,81.24248769069278,101.55310961336598,121.86373153603917,99.66825580786933,1.5813645142154475,88.87893887623386,140.55,0.05,"[0, 1, 2, 3]",0.55
