date,hour,class,type,p_mean_pred_eur_mwh,Price_EUR_MWh,k_anchor,mu_anchor,Source,TomorrowMean_EUR_MWh,LowQuantileUsed,ValleyHours,ValleyMult
2025-12-23,0,LAB_INV,LAB,140.55,64.20738896541448,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,1,LAB_INV,LAB,140.55,58.15697166324695,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,2,LAB_INV,LAB,140.55,53.74502434232325,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,3,LAB_INV,LAB,140.55,51.15448320656712,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,4,LAB_INV,LAB,140.55,50.25224110685352,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,5,LAB_INV,LAB,140.55,53.531313452637555,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,6,LAB_INV,LAB,140.55,138.57869774184104,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,7,LAB_INV,LAB,140.55,166.5665973979972,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,8,LAB_INV,LAB,140.55,181.99040320256785,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,9,LAB_INV,LAB,140.55,181.280263844886,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,10,LAB_INV,LAB,140.55,170.23161251346716,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,11,LAB_INV,LAB,140.55,160.25642568674044,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,12,LAB_INV,LAB,140.55,154.89343692013438,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,13,LAB_INV,LAB,140.55,151.5651233003564,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,14,LAB_INV,LAB,140.55,147.04855276177952,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,15,LAB_INV,LAB,140.55,146.45542154900636,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,16,LAB_INV,LAB,140.55,154.21583125884723,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,17,LAB_INV,LAB,140.55,172.36565722092686,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,18,LAB_INV,LAB,140.55,190.43808446822865,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,19,LAB_INV,LAB,140.55,204.64691423733302,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,20,LAB_INV,LAB,140.55,204.91227519479293,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,21,LAB_INV,LAB,140.55,190.51880779062893,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,22,LAB_INV,LAB,140.55,171.90408888265603,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-23,23,LAB_INV,LAB,140.55,154.28438329076752,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,0,LAB_INV,LAB,128.24027839209467,58.58394475812351,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,1,LAB_INV,LAB,128.24027839209467,53.063438182397356,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,2,LAB_INV,LAB,128.24027839209467,49.037900276410085,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,3,LAB_INV,LAB,128.24027839209467,46.67424523240056,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,4,LAB_INV,LAB,128.24027839209467,45.85102375929959,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,5,LAB_INV,LAB,128.24027839209467,48.84290672259496,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,6,LAB_INV,LAB,128.24027839209467,126.44162773125318,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,7,LAB_INV,LAB,128.24027839209467,151.97827692026405,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,8,LAB_INV,LAB,128.24027839209467,166.0512271176582,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,9,LAB_INV,LAB,128.24027839209467,165.40328354649984,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,10,LAB_INV,LAB,128.24027839209467,155.3223008172338,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,11,LAB_INV,LAB,128.24027839209467,146.2207658782613,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,12,LAB_INV,LAB,128.24027839209467,141.32748112235066,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,13,LAB_INV,LAB,128.24027839209467,138.29066955937287,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,14,LAB_INV,LAB,128.24027839209467,134.16967159961027,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,15,LAB_INV,LAB,128.24027839209467,133.62848830648278,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,16,LAB_INV,LAB,128.24027839209467,140.70922186483716,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,17,LAB_INV,LAB,128.24027839209467,157.26944053538259,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,18,LAB_INV,LAB,128.24027839209467,173.75903926476613,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,19,LAB_INV,LAB,128.24027839209467,186.723424075978,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,20,LAB_INV,LAB,128.24027839209467,186.9655440550534,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,21,LAB_INV,LAB,128.24027839209467,173.83269263607417,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,22,LAB_INV,LAB,128.24027839209467,156.8482975101472,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-24,23,LAB_INV,LAB,128.24027839209467,140.77176993782044,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,0,DOM_INV,DOM,84.68434864496747,47.133205241117125,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,1,DOM_INV,DOM,84.68434864496747,40.9337602766846,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,2,DOM_INV,DOM,84.68434864496747,37.22731735355964,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,3,DOM_INV,DOM,84.68434864496747,33.74646166725955,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,4,DOM_INV,DOM,84.68434864496747,32.36673675236058,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,5,DOM_INV,DOM,84.68434864496747,32.11307089276925,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,6,DOM_INV,DOM,84.68434864496747,73.2965119026924,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,7,DOM_INV,DOM,84.68434864496747,78.52610495120257,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,8,DOM_INV,DOM,84.68434864496747,84.38684459423315,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,9,DOM_INV,DOM,84.68434864496747,88.6018582545437,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,10,DOM_INV,DOM,84.68434864496747,88.07628107050257,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,11,DOM_INV,DOM,84.68434864496747,84.5271493056712,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,12,DOM_INV,DOM,84.68434864496747,81.52298334622934,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,13,DOM_INV,DOM,84.68434864496747,82.42972369300938,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,14,DOM_INV,DOM,84.68434864496747,79.84530704472184,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,15,DOM_INV,DOM,84.68434864496747,75.31996755134327,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,16,DOM_INV,DOM,84.68434864496747,83.53303195474341,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,17,DOM_INV,DOM,84.68434864496747,105.13215593268407,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,18,DOM_INV,DOM,84.68434864496747,125.08314991991452,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,19,DOM_INV,DOM,84.68434864496747,139.22279848416767,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,20,DOM_INV,DOM,84.68434864496747,149.14948696704946,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,21,DOM_INV,DOM,84.68434864496747,145.10058842814777,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,22,DOM_INV,DOM,84.68434864496747,129.45647842754056,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-25,23,DOM_INV,DOM,84.68434864496747,115.69339346707169,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,0,LAB_INV,LAB,111.7673246483724,51.05861321466953,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,1,LAB_INV,LAB,111.7673246483724,46.2472368015106,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,2,LAB_INV,LAB,111.7673246483724,42.73879462044197,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,3,LAB_INV,LAB,111.7673246483724,40.67876009795874,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,4,LAB_INV,LAB,111.7673246483724,39.9612845684666,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,5,LAB_INV,LAB,111.7673246483724,42.56884873365155,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,6,LAB_INV,LAB,111.7673246483724,110.19971753725376,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,7,LAB_INV,LAB,111.7673246483724,132.45608656674986,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,8,LAB_INV,LAB,111.7673246483724,144.7213125409434,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,9,LAB_INV,LAB,111.7673246483724,144.15659979718234,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,10,LAB_INV,LAB,111.7673246483724,135.3705578172082,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,11,LAB_INV,LAB,111.7673246483724,127.43814981656125,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
