date,hour,class,type,p_mean_pred_eur_mwh,Price_EUR_MWh,k_anchor,mu_anchor,Source,TomorrowMean_EUR_MWh,LowQuantileUsed,ValleyHours,ValleyMult
2025-12-26,12,LAB_INV,LAB,111.7673246483724,123.1734261839548,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,13,LAB_INV,LAB,111.7673246483724,120.52670466938116,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,14,LAB_INV,LAB,111.7673246483724,116.93506464318126,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,15,LAB_INV,LAB,111.7673246483724,116.46339841182517,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,16,LAB_INV,LAB,111.7673246483724,122.63458469033222,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,17,LAB_INV,LAB,111.7673246483724,137.06757999887162,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,18,LAB_INV,LAB,111.7673246483724,151.43902676751816,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,19,LAB_INV,LAB,111.7673246483724,162.73808681502396,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,20,LAB_INV,LAB,111.7673246483724,162.94910555768797,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,21,LAB_INV,LAB,111.7673246483724,151.50321908186467,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,22,LAB_INV,LAB,111.7673246483724,136.7005344043435,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-26,23,LAB_INV,LAB,111.7673246483724,122.68909822435526,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,0,SAT_INV,SAT,83.81262130061353,47.279075893483395,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,1,SAT_INV,SAT,83.81262130061353,42.57285845358824,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,2,SAT_INV,SAT,83.81262130061353,38.528659128833844,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,3,SAT_INV,SAT,83.81262130061353,36.34049126952254,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,4,SAT_INV,SAT,83.81262130061353,34.87361064518171,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,5,SAT_INV,SAT,83.81262130061353,34.64996345145137,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,6,SAT_INV,SAT,83.81262130061353,80.71927546893363,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,7,SAT_INV,SAT,83.81262130061353,86.60874986661159,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,8,SAT_INV,SAT,83.81262130061353,93.43533974235811,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,9,SAT_INV,SAT,83.81262130061353,99.32499958354097,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,10,SAT_INV,SAT,83.81262130061353,97.80553389495729,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,11,SAT_INV,SAT,83.81262130061353,89.6527393906974,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,12,SAT_INV,SAT,83.81262130061353,84.77945735199677,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,13,SAT_INV,SAT,83.81262130061353,83.41465463284676,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,14,SAT_INV,SAT,83.81262130061353,80.97491368672974,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,15,SAT_INV,SAT,83.81262130061353,78.67954756670693,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,16,SAT_INV,SAT,83.81262130061353,84.06007298427443,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,17,SAT_INV,SAT,83.81262130061353,97.63759928567143,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,18,SAT_INV,SAT,83.81262130061353,115.72631488683905,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,19,SAT_INV,SAT,83.81262130061353,129.71740165872194,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,20,SAT_INV,SAT,83.81262130061353,135.06053199739307,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,21,SAT_INV,SAT,83.81262130061353,124.81215758280688,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,22,SAT_INV,SAT,83.81262130061353,112.07863726251286,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-27,23,SAT_INV,SAT,83.81262130061353,102.77032552906476,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,0,DOM_INV,DOM,72.13432219289926,40.14817220949172,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,1,DOM_INV,DOM,72.13432219289926,34.86747078547365,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,2,DOM_INV,DOM,72.13432219289926,31.710314211864276,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,3,DOM_INV,DOM,72.13432219289926,28.745313363416734,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,4,DOM_INV,DOM,72.13432219289926,27.570060519870093,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,5,DOM_INV,DOM,72.13432219289926,27.35398735950592,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,6,DOM_INV,DOM,72.13432219289926,62.43413676558627,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,7,DOM_INV,DOM,72.13432219289926,66.88871610563055,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,8,DOM_INV,DOM,72.13432219289926,71.88090756088347,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,9,DOM_INV,DOM,72.13432219289926,75.47126585359474,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,10,DOM_INV,DOM,72.13432219289926,75.02357800409847,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,11,DOM_INV,DOM,72.13432219289926,72.00041943553323,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,12,DOM_INV,DOM,72.13432219289926,69.44146398854937,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,13,DOM_INV,DOM,72.13432219289926,70.2138274933352,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,14,DOM_INV,DOM,72.13432219289926,68.01241547126439,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,15,DOM_INV,DOM,72.13432219289926,64.15772092296997,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,16,DOM_INV,DOM,72.13432219289926,71.15362799842818,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,17,DOM_INV,DOM,72.13432219289926,89.55181128777603,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,18,DOM_INV,DOM,72.13432219289926,106.54611367506847,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,19,DOM_INV,DOM,72.13432219289926,118.59029871691465,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,20,DOM_INV,DOM,72.13432219289926,127.0458747092948,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,21,DOM_INV,DOM,72.13432219289926,123.59701365757965,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,22,DOM_INV,DOM,72.13432219289926,110.27132491743227,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-28,23,DOM_INV,DOM,72.13432219289926,98.54789761602022,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,0,LAB_INV,LAB,99.66825580786933,45.53140140989182,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,1,LAB_INV,LAB,99.66825580786933,41.2408675115155,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,2,LAB_INV,LAB,99.66825580786933,38.11222223088465,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,3,LAB_INV,LAB,99.66825580786933,36.27519116294192,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,4,LAB_INV,LAB,99.66825580786933,35.635384002537194,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,5,LAB_INV,LAB,99.66825580786933,37.96067337551559,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,6,LAB_INV,LAB,99.66825580786933,98.27034575635159,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,7,LAB_INV,LAB,99.66825580786933,118.11741187129113,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,8,LAB_INV,LAB,99.66825580786933,129.05489904639498,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,9,LAB_INV,LAB,99.66825580786933,128.55131775033897,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,10,LAB_INV,LAB,99.66825580786933,120.71638493474445,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,11,LAB_INV,LAB,99.66825580786933,113.64267826539201,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,12,LAB_INV,LAB,99.66825580786933,109.8396207322378,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,13,LAB_INV,LAB,99.66825580786933,107.47941288261242,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,14,LAB_INV,LAB,99.66825580786933,104.27657611410893,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,15,LAB_INV,LAB,99.66825580786933,103.8559688324134,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,16,LAB_INV,LAB,99.66825580786933,109.35911006424757,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,17,LAB_INV,LAB,99.66825580786933,122.22970057905982,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,18,LAB_INV,LAB,99.66825580786933,135.04540532436883,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,19,LAB_INV,LAB,99.66825580786933,145.12131624687015,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,20,LAB_INV,LAB,99.66825580786933,145.3094917274076,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,21,LAB_INV,LAB,99.66825580786933,135.10264867368687,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,22,LAB_INV,LAB,99.66825580786933,121.90238851067424,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
2025-12-29,23,LAB_INV,LAB,99.66825580786933,109.40772238337655,1.5813645142154475,88.87893887623386,FORECAST_IMPROVED,140.55,0.1,"[0, 1, 2, 3, 4, 5]",0.45
