Scenario,Date,Hour,DailyMeanUsed_EUR_MWh,Price_EUR_MWh,Class,Source,Real
MED,2025-12-23,1,140.55,"126,885656359794",LAB_INV,ANCHOR_TOMORROW_MEAN,"125,01"
MED,2025-12-23,2,140.55,"114,928914573429",LAB_INV,ANCHOR_TOMORROW_MEAN,"120,53"
MED,2025-12-23,3,140.55,"106,21009201016",LAB_INV,ANCHOR_TOMORROW_MEAN,"118,7"
MED,2025-12-23,4,140.55,"101,09070438774",LAB_INV,ANCHOR_TOMORROW_MEAN,"113,1"
MED,2025-12-23,5,140.55,"99,3077074015321",LAB_INV,ANCHOR_TOMORROW_MEAN,"112,97"
MED,2025-12-23,6,140.55,"105,787759830859",LAB_INV,ANCHOR_TOMORROW_MEAN,"118,08"
MED,2025-12-23,7,140.55,"123,235692755996",LAB_INV,ANCHOR_TOMORROW_MEAN,"130,01"
MED,2025-12-23,8,140.55,"148,124858689256",LAB_INV,ANCHOR_TOMORROW_MEAN,"142,28"
MED,2025-12-23,9,140.55,"161,840988399185",LAB_INV,ANCHOR_TOMORROW_MEAN,"160,34"
MED,2025-12-23,10,140.55,"161,209473475728",LAB_INV,ANCHOR_TOMORROW_MEAN,"157,26"
MED,2025-12-23,11,140.55,"151,384094661855",LAB_INV,ANCHOR_TOMORROW_MEAN,"147,32"
MED,2025-12-23,12,140.55,"142,513329681423",LAB_INV,ANCHOR_TOMORROW_MEAN,"142,28"
MED,2025-12-23,13,140.55,"137,744114450908",LAB_INV,ANCHOR_TOMORROW_MEAN,"135,72"
MED,2025-12-23,14,140.55,"134,78430142534",LAB_INV,ANCHOR_TOMORROW_MEAN,"125,1"
MED,2025-12-23,15,140.55,"130,767791613423",LAB_INV,ANCHOR_TOMORROW_MEAN,"121,2"
MED,2025-12-23,16,140.55,"130,240330054811",LAB_INV,ANCHOR_TOMORROW_MEAN,"123,54"
MED,2025-12-23,17,140.55,"137,141531193562",LAB_INV,ANCHOR_TOMORROW_MEAN,"135,72"
MED,2025-12-23,18,140.55,"153,28186453689",LAB_INV,ANCHOR_TOMORROW_MEAN,"152,4"
MED,2025-12-23,19,140.55,"169,353368511856",LAB_INV,ANCHOR_TOMORROW_MEAN,165
MED,2025-12-23,20,140.55,"181,989040576762",LAB_INV,ANCHOR_TOMORROW_MEAN,"196,51"
MED,2025-12-23,21,140.55,"182,225021589398",LAB_INV,ANCHOR_TOMORROW_MEAN,"187,92"
MED,2025-12-23,22,140.55,"169,425154397563",LAB_INV,ANCHOR_TOMORROW_MEAN,"162,27"
MED,2025-12-23,23,140.55,"152,871399618054",LAB_INV,ANCHOR_TOMORROW_MEAN,"150,1"
MED,2025-12-23,24,140.55,"137,202493356442",LAB_INV,ANCHOR_TOMORROW_MEAN,"129,9"
MED,2025-12-24,1,88.61155,"79,9966893120506",LAB_INV,BLEND_w=0.70_baseline=p50,94
MED,2025-12-24,2,88.61155,"72,4584081121958",LAB_INV,BLEND_w=0.70_baseline=p50,"88,74"
MED,2025-12-24,3,88.61155,"66,9615146116178",LAB_INV,BLEND_w=0.70_baseline=p50,"82,03"
MED,2025-12-24,4,88.61155,"63,7339310308746",LAB_INV,BLEND_w=0.70_baseline=p50,"77,65"
MED,2025-12-24,5,88.61155,"62,6098177146654",LAB_INV,BLEND_w=0.70_baseline=p50,"77,39"
MED,2025-12-24,6,88.61155,"66,6952498729287",LAB_INV,BLEND_w=0.70_baseline=p50,"78,2"
MED,2025-12-24,7,88.61155,"77,6955229486489",LAB_INV,BLEND_w=0.70_baseline=p50,"88,74"
MED,2025-12-24,8,88.61155,"93,3872168053072",LAB_INV,BLEND_w=0.70_baseline=p50,105
MED,2025-12-24,9,88.61155,"102,03472668505",LAB_INV,BLEND_w=0.70_baseline=p50,122
MED,2025-12-24,10,88.61155,"101,63658000262",LAB_INV,BLEND_w=0.70_baseline=p50,"114,78"
MED,2025-12-24,11,88.61155,"95,4420439226872",LAB_INV,BLEND_w=0.70_baseline=p50,"94,17"
MED,2025-12-24,12,88.61155,"89,8493563766056",LAB_INV,BLEND_w=0.70_baseline=p50,"81,93"
MED,2025-12-24,13,88.61155,"86,842543471166",LAB_INV,BLEND_w=0.70_baseline=p50,"79,68"
MED,2025-12-24,14,88.61155,"84,9764913907264",LAB_INV,BLEND_w=0.70_baseline=p50,"77,26"
MED,2025-12-24,15,88.61155,"82,4442312696008",LAB_INV,BLEND_w=0.70_baseline=p50,"75,07"
MED,2025-12-24,16,88.61155,"82,1116863654812",LAB_INV,BLEND_w=0.70_baseline=p50,"77,26"
MED,2025-12-24,17,88.61155,"86,462637128672",LAB_INV,BLEND_w=0.70_baseline=p50,"77,13"
MED,2025-12-24,18,88.61155,"96,638517278576",LAB_INV,BLEND_w=0.70_baseline=p50,"92,7"
MED,2025-12-24,19,88.61155,"106,771003070485",LAB_INV,BLEND_w=0.70_baseline=p50,102
MED,2025-12-24,20,88.61155,"114,737324571467",LAB_INV,BLEND_w=0.70_baseline=p50,"111,9"
MED,2025-12-24,21,88.61155,"114,88610182725",LAB_INV,BLEND_w=0.70_baseline=p50,"112,45"
MED,2025-12-24,22,88.61155,"106,816261402756",LAB_INV,BLEND_w=0.70_baseline=p50,"103,35"
MED,2025-12-24,23,88.61155,"96,3797344064401",LAB_INV,BLEND_w=0.70_baseline=p50,"97,78"
MED,2025-12-24,24,88.61155,"86,5010715060766",LAB_INV,BLEND_w=0.70_baseline=p50,"90,7"
MED,2025-12-25,1,63.635925,"68,9163825502934",DOM_INV,BLEND_w=0.30_baseline=p50,"57,03"
MED,2025-12-25,2,63.635925,"59,8517895827094",DOM_INV,BLEND_w=0.30_baseline=p50,35
MED,2025-12-25,3,63.635925,"54,4323695139024",DOM_INV,BLEND_w=0.30_baseline=p50,"25,2"
MED,2025-12-25,4,63.635925,"49,3427945348142",DOM_INV,BLEND_w=0.30_baseline=p50,"19,71"
MED,2025-12-25,5,63.635925,"47,3254131672004",DOM_INV,BLEND_w=0.30_baseline=p50,"16,8"
MED,2025-12-25,6,63.635925,"46,954512581719",DOM_INV,BLEND_w=0.30_baseline=p50,"17,72"
MED,2025-12-25,7,63.635925,"48,2271191322816",DOM_INV,BLEND_w=0.30_baseline=p50,25
MED,2025-12-25,8,63.635925,"51,6680496815918",DOM_INV,BLEND_w=0.30_baseline=p50,"49,29"
MED,2025-12-25,9,63.635925,"55,5242575914984",DOM_INV,BLEND_w=0.30_baseline=p50,"37,7"
MED,2025-12-25,10,63.635925,"58,297622389674",DOM_INV,BLEND_w=0.30_baseline=p50,"33,01"
MED,2025-12-25,11,63.635925,"57,9518068411577",DOM_INV,BLEND_w=0.30_baseline=p50,"24,08"
MED,2025-12-25,12,63.635925,"55,6165742905839",DOM_INV,BLEND_w=0.30_baseline=p50,"45,08"
MED,2025-12-25,13,63.635925,"53,6399144761102",DOM_INV,BLEND_w=0.30_baseline=p50,35
MED,2025-12-25,14,63.635925,"54,2365250594932",DOM_INV,BLEND_w=0.30_baseline=p50,"19,71"
MED,2025-12-25,15,63.635925,"52,5360489201937",DOM_INV,BLEND_w=0.30_baseline=p50,"10,94"
MED,2025-12-25,16,63.635925,"49,5584981309975",DOM_INV,BLEND_w=0.30_baseline=p50,"3,6"
MED,2025-12-25,17,63.635925,"54,9624720056306",DOM_INV,BLEND_w=0.30_baseline=p50,"20,2"
MED,2025-12-25,18,63.635925,"69,1741104342091",DOM_INV,BLEND_w=0.30_baseline=p50,30
MED,2025-12-25,19,63.635925,"82,3013239789269",DOM_INV,BLEND_w=0.30_baseline=p50,"76,8"
MED,2025-12-25,20,63.635925,"91,6048296723784",DOM_INV,BLEND_w=0.30_baseline=p50,91
MED,2025-12-25,21,63.635925,"98,136321766962",DOM_INV,BLEND_w=0.30_baseline=p50,"96,37"
MED,2025-12-25,22,63.635925,"95,4722562183944",DOM_INV,BLEND_w=0.30_baseline=p50,"87,38"
MED,2025-12-25,23,63.635925,"85,1788556576771",DOM_INV,BLEND_w=0.30_baseline=p50,"86,5"
MED,2025-12-25,24,63.635925,"76,1231186139084",DOM_INV,BLEND_w=0.30_baseline=p50,"77,35"
MED,2025-12-26,1,62.4025,"56,3356966986272",LAB_INV,BLEND_w=0.00_baseline=p50,"41,18"
MED,2025-12-26,2,62.4025,"51,0270479663351",LAB_INV,BLEND_w=0.00_baseline=p50,"35,2"
MED,2025-12-26,3,62.4025,"47,1559962053647",LAB_INV,BLEND_w=0.00_baseline=p50,"29,7"
MED,2025-12-26,4,62.4025,"44,8830500217427",LAB_INV,BLEND_w=0.00_baseline=p50,"29,03"
MED,2025-12-26,5,62.4025,"44,0914209258207",LAB_INV,BLEND_w=0.00_baseline=p50,"26,21"
MED,2025-12-26,6,62.4025,"46,9684858260061",LAB_INV,BLEND_w=0.00_baseline=p50,"25,95"
MED,2025-12-26,7,62.4025,"54,7151570060908",LAB_INV,BLEND_w=0.00_baseline=p50,"26,21"
MED,2025-12-26,8,62.4025,"65,7656456375403",LAB_INV,BLEND_w=0.00_baseline=p50,"29,03"
MED,2025-12-26,9,62.4025,"71,8554413275003",LAB_INV,BLEND_w=0.00_baseline=p50,"29,54"
MED,2025-12-26,10,62.4025,"71,5750563398729",LAB_INV,BLEND_w=0.00_baseline=p50,"26,21"
MED,2025-12-26,11,62.4025,"67,2127069878079",LAB_INV,BLEND_w=0.00_baseline=p50,"25,95"
MED,2025-12-26,12,62.4025,"63,2741946314124",LAB_INV,BLEND_w=0.00_baseline=p50,"24,99"
MED,2025-12-26,13,62.4025,"61,1567207543422",LAB_INV,BLEND_w=0.00_baseline=p50,"9,89"
MED,2025-12-26,14,62.4025,"59,8425995709341",LAB_INV,BLEND_w=0.00_baseline=p50,"7,19"
MED,2025-12-26,15,62.4025,"58,0593177954935",LAB_INV,BLEND_w=0.00_baseline=p50,"6,99"
MED,2025-12-26,16,62.4025,"57,8251312432966",LAB_INV,BLEND_w=0.00_baseline=p50,"6,93"
MED,2025-12-26,17,62.4025,"60,8891810765296",LAB_INV,BLEND_w=0.00_baseline=p50,"13,45"
MED,2025-12-26,18,62.4025,"68,0552938581521",LAB_INV,BLEND_w=0.00_baseline=p50,"25,2"
MED,2025-12-26,19,62.4025,"75,1908472327363",LAB_INV,BLEND_w=0.00_baseline=p50,"39,4"
MED,2025-12-26,20,62.4025,"80,800932796808",LAB_INV,BLEND_w=0.00_baseline=p50,"44,38"
MED,2025-12-26,21,62.4025,"80,9057055121481",LAB_INV,BLEND_w=0.00_baseline=p50,"39,06"
MED,2025-12-26,22,62.4025,"75,2227192977156",LAB_INV,BLEND_w=0.00_baseline=p50,"33,78"
MED,2025-12-26,23,62.4025,"67,8730523989015",LAB_INV,BLEND_w=0.00_baseline=p50,"32,35"
MED,2025-12-26,24,62.4025,"60,9162475394906",LAB_INV,BLEND_w=0.00_baseline=p50,"26,32"
MED,2025-12-27,1,55.092083333333335,"59,8851544552799",SAT_INV,BLEND_w=0.00_baseline=p50,12
MED,2025-12-27,2,55.092083333333335,"53,9241124306176",SAT_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-27,3,55.092083333333335,"48,801603231062",SAT_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-27,4,55.092083333333335,"46,0300014653219",SAT_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-27,5,55.092083333333335,"44,1720046433448",SAT_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-27,6,55.092083333333335,"43,8887261213575",SAT_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-27,7,55.092083333333335,"46,0087001370249",SAT_INV,BLEND_w=0.00_baseline=p50,"6,99"
MED,2025-12-27,8,55.092083333333335,"49,3656066497913",SAT_INV,BLEND_w=0.00_baseline=p50,"30,98"
MED,2025-12-27,9,55.092083333333335,"53,2566540449398",SAT_INV,BLEND_w=0.00_baseline=p50,"35,55"
MED,2025-12-27,10,55.092083333333335,"56,6136662575476",SAT_INV,BLEND_w=0.00_baseline=p50,"39,83"
MED,2025-12-27,11,55.092083333333335,"55,7475950393855",SAT_INV,BLEND_w=0.00_baseline=p50,"35,72"
MED,2025-12-27,12,55.092083333333335,"51,1006321492188",SAT_INV,BLEND_w=0.00_baseline=p50,"26,23"
MED,2025-12-27,13,55.092083333333335,"48,3229390802563",SAT_INV,BLEND_w=0.00_baseline=p50,"14,53"
MED,2025-12-27,14,55.092083333333335,"47,5450232889317",SAT_INV,BLEND_w=0.00_baseline=p50,"4,31"
MED,2025-12-27,15,55.092083333333335,"46,1544098456145",SAT_INV,BLEND_w=0.00_baseline=p50,"3,6"
MED,2025-12-27,16,55.092083333333335,"44,8460877514518",SAT_INV,BLEND_w=0.00_baseline=p50,5
MED,2025-12-27,17,55.092083333333335,"47,9129014595577",SAT_INV,BLEND_w=0.00_baseline=p50,14
MED,2025-12-27,18,55.092083333333335,"55,6518749894175",SAT_INV,BLEND_w=0.00_baseline=p50,32
MED,2025-12-27,19,55.092083333333335,"65,9621544997725",SAT_INV,BLEND_w=0.00_baseline=p50,"40,78"
MED,2025-12-27,20,55.092083333333335,"73,9368509045538",SAT_INV,BLEND_w=0.00_baseline=p50,"53,37"
MED,2025-12-27,21,55.092083333333335,"76,982350013866",SAT_INV,BLEND_w=0.00_baseline=p50,"40,9"
MED,2025-12-27,22,55.092083333333335,"71,1409399839391",SAT_INV,BLEND_w=0.00_baseline=p50,"37,68"
MED,2025-12-27,23,55.092083333333335,"63,8830364076044",SAT_INV,BLEND_w=0.00_baseline=p50,32
MED,2025-12-27,24,55.092083333333335,"58,5774471188231",SAT_INV,BLEND_w=0.00_baseline=p50,"26,23"
MED,2025-12-28,1,53.92875,"58,4037140256723",DOM_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-28,2,53.92875,"50,7218555785673",DOM_INV,BLEND_w=0.00_baseline=p50,2
MED,2025-12-28,3,53.92875,"46,129126706697",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,4,53.92875,"41,8159275718764",DOM_INV,BLEND_w=0.00_baseline=p50,"0,66"
MED,2025-12-28,5,53.92875,"40,1062823450851",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,6,53.92875,"39,7919598150161",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,7,53.92875,"40,8704399426115",DOM_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-28,8,53.92875,"43,78648278101",DOM_INV,BLEND_w=0.00_baseline=p50,14
MED,2025-12-28,9,53.92875,"47,0544555860156",DOM_INV,BLEND_w=0.00_baseline=p50,"28,68"
MED,2025-12-28,10,53.92875,"49,4047647370119",DOM_INV,BLEND_w=0.00_baseline=p50,"23,54"
MED,2025-12-28,11,53.92875,"49,1117007128455",DOM_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-28,12,53.92875,"47,132690076766",DOM_INV,BLEND_w=0.00_baseline=p50,2
MED,2025-12-28,13,53.92875,"45,4575546407714",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,14,53.92875,"45,963156830079",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,15,53.92875,"44,5220753560963",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,16,53.92875,"41,9987272296589",DOM_INV,BLEND_w=0.00_baseline=p50,"0,65"
MED,2025-12-28,17,53.92875,"46,5783661064666",DOM_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-28,18,53.92875,"58,6221274866179",DOM_INV,BLEND_w=0.00_baseline=p50,14
MED,2025-12-28,19,53.92875,"69,7468847279042",DOM_INV,BLEND_w=0.00_baseline=p50,"51,32"
MED,2025-12-28,20,53.92875,"77,6312115867613",DOM_INV,BLEND_w=0.00_baseline=p50,"69,5"
MED,2025-12-28,21,53.92875,"83,1663743787813",DOM_INV,BLEND_w=0.00_baseline=p50,60
MED,2025-12-28,22,53.92875,"80,9086917105038",DOM_INV,BLEND_w=0.00_baseline=p50,"48,03"
MED,2025-12-28,23,53.92875,"72,1854708963365",DOM_INV,BLEND_w=0.00_baseline=p50,"34,22"
MED,2025-12-28,24,53.92875,"64,5111174694139",DOM_INV,BLEND_w=0.00_baseline=p50,"26,28"
MED,2025-12-29,1,62.4025,"56,3356966986272",LAB_INV,BLEND_w=0.00_baseline=p50,"17,47"
MED,2025-12-29,2,62.4025,"51,0270479663351",LAB_INV,BLEND_w=0.00_baseline=p50,"7,4"
MED,2025-12-29,3,62.4025,"47,1559962053647",LAB_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-29,4,62.4025,"44,8830500217427",LAB_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-29,5,62.4025,"44,0914209258207",LAB_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-29,6,62.4025,"46,9684858260061",LAB_INV,BLEND_w=0.00_baseline=p50,"3,52"
MED,2025-12-29,7,62.4025,"54,7151570060908",LAB_INV,BLEND_w=0.00_baseline=p50,"38,16"
MED,2025-12-29,8,62.4025,"65,7656456375403",LAB_INV,BLEND_w=0.00_baseline=p50,"67,11"
MED,2025-12-29,9,62.4025,"71,8554413275003",LAB_INV,BLEND_w=0.00_baseline=p50,"77,51"
MED,2025-12-29,10,62.4025,"71,5750563398729",LAB_INV,BLEND_w=0.00_baseline=p50,"69,2"
MED,2025-12-29,11,62.4025,"67,2127069878079",LAB_INV,BLEND_w=0.00_baseline=p50,45
MED,2025-12-29,12,62.4025,"63,2741946314124",LAB_INV,BLEND_w=0.00_baseline=p50,"46,02"
MED,2025-12-29,13,62.4025,"61,1567207543422",LAB_INV,BLEND_w=0.00_baseline=p50,"29,9"
MED,2025-12-29,14,62.4025,"59,8425995709341",LAB_INV,BLEND_w=0.00_baseline=p50,"10,21"
MED,2025-12-29,15,62.4025,"58,0593177954935",LAB_INV,BLEND_w=0.00_baseline=p50,"9,23"
MED,2025-12-29,16,62.4025,"57,8251312432966",LAB_INV,BLEND_w=0.00_baseline=p50,"12,18"
MED,2025-12-29,17,62.4025,"60,8891810765296",LAB_INV,BLEND_w=0.00_baseline=p50,"36,66"
MED,2025-12-29,18,62.4025,"68,0552938581521",LAB_INV,BLEND_w=0.00_baseline=p50,"50,1"
MED,2025-12-29,19,62.4025,"75,1908472327363",LAB_INV,BLEND_w=0.00_baseline=p50,"83,06"
MED,2025-12-29,20,62.4025,"80,800932796808",LAB_INV,BLEND_w=0.00_baseline=p50,"119,41"
MED,2025-12-29,21,62.4025,"80,9057055121481",LAB_INV,BLEND_w=0.00_baseline=p50,"133,85"
MED,2025-12-29,22,62.4025,"75,2227192977156",LAB_INV,BLEND_w=0.00_baseline=p50,"118,57"
MED,2025-12-29,23,62.4025,"67,8730523989015",LAB_INV,BLEND_w=0.00_baseline=p50,"94,67"
MED,2025-12-29,24,62.4025,"60,9162475394906",LAB_INV,BLEND_w=0.00_baseline=p50,"51,08"
